ï»¿tweet_id,tweet,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls,time
1154390961612414978,Inspired by the work of these remarkable entrepreneurs and developers!,en,Tweet,4,1436,156,60,,2019-07-25 17:00:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-07-25 17:00:27
1153708666584891392,Anything is possible when people come together with a shared vision. Thank you to @TSUedu for your leadership and enthusiasm in bringing coding to your community and HBCUs nationwide! https://t.co/F9MNOP8fus,en,Tweet,11,1212,247,38,,2019-07-23 19:49:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.tennessean.com/story/news/education/2019/07/22/tennessee-state-university-apple-team-up-increase-diversity-coding/1776579001/,,,2019-07-23 19:49:15
1152553245606215681,"50 years ago today, millions of us were transfixed by the sight of men on the moon. In watching that astounding achievement together, our differences faded, replaced by a shared faith in humankindâs ability to realize our dreams, on Earth and among the stars. #Apollo50 https://t.co/zxbJ7cFqYl",en,Tweet,20,10216,1500,188,,2019-07-20 15:18:01,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#Apollo50,,photo,https://pbs.twimg.com/media/D_6xERyU4Acm77C.jpg,2019-07-20 15:18:01
1151875113903542272,Kyoto Animation is home to some of the worldâs most talented animators and dreamers â the devastating attack today is a tragedy felt far beyond Japan. KyoAni artists spread joy all over the world and across generations with their masterpieces. å¿ãããå¥ç¦ããç¥ããããã¾ãã,ja,Tweet,429,42524,18850,349,,2019-07-18 18:23:22,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-07-18 18:23:22
1151622979777748992,"Happy ððð! This ð, weâre ð diversity in all its forms with greater representation in your emoji â¨ï¸. #WorldEmojiDay https://t.co/8eOwwmdIW7 https://t.co/vGDL6FNcVq",en,Tweet,37,6369,1056,241,,2019-07-18 01:41:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#WorldEmojiDay,https://www.apple.com/newsroom/2019/07/apple-offers-a-look-at-new-emoji-coming-to-iphone-this-fall/,photo,"https://pbs.twimg.com/media/D_ti_iyUcAAYEW2.jpg,https://pbs.twimg.com/media/D_ti_iyUcAQUvpY.jpg,https://pbs.twimg.com/media/D_ti_i1U0AAvHb4.jpg",2019-07-18 01:41:29
1150928977080414208,Congrats to @WoutvanAert and @JumboVismaRoad on an incredible Tour de France stage win! Enjoy that well-deserved rest day! #TDF2019 ð² https://t.co/0WeZ4YOIgQ,en,Tweet,13,1788,214,42,,2019-07-16 03:43:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#TDF2019,https://www.independent.co.uk/life-style/gadgets-and-tech/news/tour-de-france-2019-tdf-iphone-macbook-ipad-cycling-technology-stages-route-a9001361.html,,,2019-07-16 03:43:46
1149140716309733376,Ross Perot believed deeply in our country and always fought for what he thought was right. His mark on Apple and on America made a difference and will not be forgotten. Weâre thinking of his family and loved ones today.,en,Tweet,8,2967,216,118,,2019-07-11 05:17:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-07-11 05:17:51
1147995028431626240,Congratulations to the #USWNT! Awesome team and what a win! â½ï¸ðºð¸ You make us all proud! https://t.co/HYhI496Wuy,en,Tweet,7,7740,526,1062,,2019-07-08 01:25:18,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#USWNT,,photo,https://pbs.twimg.com/media/D-59yH8UIAAhF-9.jpg,2019-07-08 01:25:18
1146780261641834496,"Today and every day, Iâm proud to be an American. This #FourthOfJuly, letâs recommit to the sacred principles our country was founded on: Equality, Freedom, Liberty. We must return to the unity our forefathers displayed when they created this exceptional country. ðºð¸",en,Tweet,15,7144,791,241,,2019-07-04 16:58:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#FourthOfJuly,,,,2019-07-04 16:58:15
1145781171583799296,So glad the team is loving Apple Watch! Wishing you luck â and plenty of sixes â as you kick off the Ashes series this week! âï¸ð ð¦ðº https://t.co/wamlyOqlxb,en,Tweet,9,2405,250,91,,2019-07-01 22:48:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.apple.com/au/newsroom/2019/06/australias-womens-cricket-team-uses-apple-watch-to-improve-player-performance/,,,2019-07-01 22:48:13
1145722802080587776,"Wishing a Happy #CanadaDay to our coworkers, friends and Canadians around the world who are celebrating today! ð¨ð¦ Bonne #FÃªteDuCanada Ã  nos collÃ¨gues, amis et autres Canadiens qui cÃ:copyright:lÃ¨brent leur pays aujourdâhui, oÃ¹ quâils soient!",fr,Tweet,3,2553,244,56,,2019-07-01 18:56:17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#CanadaDay,#FÃªteDuCanada",,,,2019-07-01 18:56:17
1145478351458451456,Happy Pride to everyone celebrating around the world! Great to see so many Apple employees marching today in San Francisco! ð https://t.co/lVKrF90HWa,en,Tweet,42,12077,1304,214,,2019-07-01 02:44:55,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,photo,https://pbs.twimg.com/media/D-WN9x3VUAA0Z8q.jpg,2019-07-01 02:44:55
1144598850130206721,"50 years ago, a group of people at the Stonewall Inn refused to stay in the shadows, choosing to build something better for those who came after them. I will never forget their courage, and I am proud to stand on their shoulders as we work toward greater equality. #Stonewall50",en,Tweet,9,5036,711,110,,2019-06-28 16:30:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#Stonewall50,,,,2019-06-28 16:30:06
1142249124667854848,"Love these #shotoniPhone photos! Thanks for sharing such a beautiful glimpse of Mumbai, @AndrewKneebone!",en,Tweet,14,3411,289,139,,2019-06-22 04:53:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#shotoniPhone,,,,2019-06-22 04:53:07
1141345666490179586,"We mark this Juneteenth by never forgetting our shared history, and in doing that, realizing how much further we have to go. The only way for a just and better future is if everyone is truly equal.",en,Tweet,10,3238,419,134,,2019-06-19 17:03:06,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-06-19 17:03:06
1140369928760901632,Congratulations to the Stanford Class of 2019! It was an honor to celebrate with you today! ð Be different. Leave something worthy. And always remember that you canât take it with you. Youâre going to have to pass it on. #Stanford19 https://t.co/GwW5UHslXD,en,Tweet,16,4828,448,130,,2019-06-17 00:25:52,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#Stanford19,,photo,"https://pbs.twimg.com/media/D9NoB1GU8AARLwq.jpg,https://pbs.twimg.com/media/D9NoKqMUIAAu4aF.jpg,https://pbs.twimg.com/media/D9NoPa_VAAAtIr2.jpg,https://pbs.twimg.com/media/D9NoUZVVUAA11nu.jpg",2019-06-17 00:25:52
1140264273324593152,"To my dad in Alabama, all the fathers at Apple and around the world â wishing you a happy #FathersDay! Thank you for all you do to help your children thrive.",en,Tweet,13,9107,621,122,,2019-06-16 17:26:02,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#FathersDay,,,,2019-06-16 17:26:02
1139959000080904192,Welcome to Apple Xinyi A13 å¤§å:registered:¶ä½ä¼ä¾! Thank you to everyone who joined the celebration for this stunning new store in the heart of Taipei. https://t.co/ump0WtKvXB,en,Tweet,10,6444,674,182,,2019-06-15 21:12:59,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/D9HyqT3UcAA-HU0.jpg,2019-06-15 21:12:59
1138945349329063936,"Every child deserves to feel at home in their community. It makes our heart sing to see iPad is a part of that, in Europe and around the world. https://t.co/rMCqtuQUbO",en,Tweet,7,2057,247,160,,2019-06-13 02:05:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://nr.apple.com/d2s5W4s9J3,,,2019-06-13 02:05:06
1137137326130249728,Thank you to @EEhare and to everyone at Apple working on one of our most important initiatives â showing the world the power of great ideas and the importance of empowering diverse minds behind them.,en,Tweet,7,1571,173,125,,2019-06-08 02:20:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-06-08 02:20:40
1136453933012905985,"75 years ago, with the eyes of the world upon them, 150,000 brave souls stormed the beaches of Normandy and changed the course of history. We honor every hero who came home and the thousands who rest there for eternity. Their sacrifice will never be forgotten. https://t.co/899fB7UZrG",en,Tweet,25,11543,1172,152,,2019-06-06 05:05:06,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/media/D8V-01UUcAA_btk.jpg,2019-06-06 05:05:06
1136413211534585856,"Forests are more than a natural resourceâtheyâre a lifeline. Itâs up to all of us to keep them safe. At Apple we are proud to support enough managed forests to cover all of our packaging needs for generations to comeâincluding 36,000 acres here in the US. #WorldEnvironmentDay https://t.co/j7WEmDpZjl",en,Tweet,6,2920,418,85,,2019-06-06 02:23:17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#WorldEnvironmentDay,,photo,https://pbs.twimg.com/media/D8VZrJyU0AEfZyB.jpg,2019-06-06 02:23:17
1136389894551433219,400 of my Apple coworkers are #Dreamers. They are proud Americans that contribute to our country and our company. I stand with them.  Thanks to the House for passing the #DreamAndPromiseAct.,en,Tweet,12,5407,596,116,,2019-06-06 00:50:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#Dreamers,#DreamAndPromiseAct",,,,2019-06-06 00:50:38
1135927173078851586,Sending wishes for a blessed and joyous #EidAlFitr celebration to families and friends observing around the world. Eid Mubarak!,en,Tweet,17,7825,1273,309,,2019-06-04 18:11:57,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#EidAlFitr,,,,2019-06-04 18:11:57
1135700101471457280,Weâre so impressed by the 300+ scholarship winners joining us at #WWDC19. These young people will change the world! Iâd like to introduce you to a few of them:,en,Tweet,26,4183,375,75,,2019-06-04 03:09:39,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#WWDC19,,,,2019-06-04 03:09:39
1135700109931343872,"Pranav, 13, is from Vancouver, Canada. He recently started creating online video tutorials to help younger learners understand the fundamentals of Swift. https://t.co/Q1i73xIXgp",en,Reply,12,2439,188,24,,2019-06-04 03:09:41,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,photo,https://pbs.twimg.com/media/D8LQzSNV4AAloxh.jpg,2019-06-04 03:09:41
1135700113404260352,This is Izabellaâs first WWDC and sheâs joining us all the way from Brazil. Sheâs focused on creating technology that helps women get into STEM and stay there. Obrigado Izabella! https://t.co/OZDP1ZTCH5,en,Reply,10,2938,357,60,,2019-06-04 03:09:41,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,photo,https://pbs.twimg.com/media/D8LQ8lNU8AUpxEh.jpg,2019-06-04 03:09:41
1135675889788657665,These are some of my favorite moments at Apple â watching years of teamwork and creativity come to life. Congratulations to everyone who played a role in the innovations we announced today! #WWDC19 https://t.co/mpvHT8GuZs,en,Tweet,38,12422,1512,380,,2019-06-04 01:33:26,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",#WWDC19,,photo,https://pbs.twimg.com/media/D8K7EvrWwAAEpCR.jpg,2019-06-04 01:33:26
1135533023602982914,"Itâs a great day for an Apple keynote! See you in a few hours, developers! #WWDC19 https://t.co/uoRhslrjH5",en,Tweet,72,18715,3659,450,,2019-06-03 16:05:44,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#WWDC19,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1135533002597912577/pu/img/Bp6Y4Wo7JD8P9zXJ.jpg,2019-06-03 16:05:44
1135308652166782976,"Happy #PrideMonth to the LGBTQ community around the world. By joining together, and by telling our stories, we create freedom for ourselves and a better world for those who come after us. To those celebrating, wherever you are, your courage is contagious and inspiring.  ðð³ï¸âð",en,Tweet,27,8811,1382,187,,2019-06-03 01:14:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#PrideMonth,,,,2019-06-03 01:14:10
1134879756082565123,ð±ðð½ð,art,Tweet,35,13162,1015,296,,2019-06-01 20:49:53,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,2019-06-01 20:49:53
1134602920773672960,"Our hearts are broken for the people of Virginia Beach, a community devastated by a senseless act of violence. We send our deepest sympathies to the families of the victims.",en,Tweet,1,4028,395,115,,2019-06-01 02:29:50,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,2019-06-01 02:29:50
1134589960986644482,Brilliant minds. No barriers to a great idea. Opportunity for everyone. Thatâs the power of the App Store. #WWDC19 https://t.co/XFQUhtVEmt,en,Tweet,14,1994,276,63,,2019-06-01 01:38:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#WWDC19,https://people.com/human-interest/ios-developer-alex-paul-shares-his-incredible-immigration-story/,,,2019-06-01 01:38:21
1133024791009488897,"Our nationâs history was forged by courage and sacrifice. To those brave men and women, and their families, who have given everything to protect that which we hold dear â we are forever in your debt, and grateful beyond measure. #MemorialDay",en,Tweet,3,4090,482,115,,2019-05-27 17:58:55,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",#MemorialDay,,,,2019-05-27 17:58:55
1132727236891516928,My heart is heavy today as our Auburn family mourns the loss of Rod and his wife Paula. Rodâs excitement was contagious and his voice will always be part of Auburnâs memories. I will never forget him.,en,Tweet,5,7105,588,96,,2019-05-26 22:16:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-05-26 22:16:32
1132303487860060160,"This is a must seeâThe Chronicles of San Francisco mural is a moving masterpiece by my good friend @JRart, adding a new dimension to his work. Everyone has a story and JR brings them to life.  Congratulations, JR! @SFMOMA https://t.co/fztBOWW8Bw",en,Tweet,117,5770,1108,136,,2019-05-25 18:12:43,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,photo,https://pbs.twimg.com/ext_tw_video_thumb/1132303359287865346/pu/img/Ned4Xg_bsGjZgU9C.jpg,2019-05-25 18:12:43
1131359600983257088,Congratulations @LisaPJackson! Thank you for your leadership on sustainability.,en,Tweet,1,1322,119,63,,2019-05-23 03:42:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,2019-05-23 03:42:03
